id,Fast BERT Features_prediction,Fast BERT Features_confidence,Lightning Fast Text_prediction,Lightning Fast Text_confidence,Phase 11 Baseline_prediction,Competition Final_prediction,Advanced Ensemble_prediction,Ensemble_prediction
0,2.0,0.9698920105161394,1.0,0.6,1,1,1.0,1
1,2.0,0.7892582951148126,2.0,0.59,1,1,1.0,1
2,1.0,0.962924046307637,1.0,0.68,1,1,1.0,1
3,1.0,0.6686814628142886,1.0,0.52,1,1,1.0,1
4,1.0,0.7354124475687207,2.0,0.56,1,1,1.0,1
5,2.0,0.7226922752502676,2.0,0.5,1,1,1.0,1
6,1.0,0.6135150170069461,2.0,0.55,1,1,1.0,1
7,1.0,0.5082378025890835,1.0,0.7,1,1,1.0,1
8,1.0,0.5702040525309193,2.0,0.62,1,1,1.0,1
9,1.0,0.7936173122253859,2.0,0.51,1,1,1.0,1
10,2.0,0.66483263215695,2.0,0.53,1,1,1.0,1
11,2.0,0.8253513095908975,2.0,0.54,1,1,1.0,1
12,2.0,0.883186770697089,1.0,0.58,1,1,1.0,1
13,2.0,0.8204100472136071,2.0,0.58,1,1,1.0,1
14,1.0,0.6799035085230479,2.0,0.61,1,1,1.0,1
15,2.0,0.9167395908412376,1.0,0.66,1,1,1.0,1
16,2.0,0.6224591304151877,1.0,0.53,1,1,1.0,1
17,2.0,0.9527140613124676,1.0,0.52,1,1,1.0,1
18,2.0,0.950038221753281,2.0,0.5733333333333334,1,1,1.0,1
19,1.0,0.6868348053011123,1.0,0.6,1,1,1.0,1
20,2.0,0.9100286692152452,1.0,0.66,1,1,1.0,1
21,1.0,0.7725641060223668,1.0,0.83,1,1,1.0,1
22,2.0,0.9365679029533518,1.0,0.74,1,1,1.0,1
23,2.0,0.8680134786090934,2.0,0.52,1,1,1.0,1
24,2.0,0.9048197658683366,1.0,0.62,1,1,1.0,1
25,2.0,0.9950799309813838,2.0,0.5427272727272727,1,1,1.0,1
26,2.0,0.7544056623936557,1.0,0.6072727272727273,2,1,1.0,1
27,1.0,0.9680502118405468,1.0,0.72,1,1,1.0,1
28,2.0,0.7005677116638114,1.0,0.76,1,1,1.0,1
29,2.0,0.9932251341656247,1.0,0.69,1,1,1.0,1
30,2.0,0.9658813239177202,1.0,0.73,1,1,1.0,1
31,1.0,0.5613581352070627,1.0,0.63,1,1,1.0,1
32,1.0,0.7026146603049098,2.0,0.5027272727272727,1,1,1.0,1
33,2.0,0.8722805166191422,1.0,0.52,1,1,1.0,1
34,1.0,0.9828946838217154,2.0,0.6,1,1,1.0,1
35,2.0,0.9786178792292431,2.0,0.57,1,1,1.0,1
36,2.0,0.7071358670791716,2.0,0.53,1,1,1.0,1
37,2.0,0.7021506944062623,1.0,0.69,1,1,1.0,1
38,1.0,0.9697209133690258,1.0,0.6,1,1,1.0,1
39,2.0,0.962014282750826,1.0,0.65,2,2,2.0,2
40,2.0,0.9640219480261454,1.0,0.55,1,1,1.0,1
41,2.0,0.6430413505087689,1.0,0.58,1,1,1.0,1
